"month","region","iso","name","product_family","price","SalesUSD2018H1","SalesUSD2019H1","SalesCUR2018H1","SalesCUR2019H1","diffUSD","diffCUR"
"06",ROW,KR,ReSharper,.NET products,14,8456.0000000000000,6552.0000000000000,8456.00,6552.00,-1904.0000000000000,-1904.00
"06",ROW,KR,Rider,.NET products,14,10318.0000000000000,10668.0000000000000,10318.00,10668.00,350.0000000000000,350.00
"06",ROW,KR,RubyMine,IntelliJ-based IDE,20,13540.0000000000000,13040.0000000000000,13540.00,13040.00,-500.0000000000000,-500.00
"06",ROW,KR,YouTrack InCloud,Server Tools,50,30500.0000000000000,31750.0000000000000,30500.00,31750.00,1250.0000000000000,1250.00
"06",ROW,NZ,All Products Pack,All Products Pack,65,42185.0000000000000,32305.0000000000000,42185.00,32305.00,-9880.0000000000000,-9880.00
"06",ROW,NZ,DataGrip,IntelliJ-based IDE,20,10680.0000000000000,12180.0000000000000,10680.00,12180.00,1500.0000000000000,1500.00
"06",ROW,NZ,IntelliJ IDEA,IntelliJ-based IDE,50,26750.0000000000000,30150.0000000000000,26750.00,30150.00,3400.0000000000000,3400.00
"06",ROW,NZ,ReSharper,.NET products,14,7350.0000000000000,7504.0000000000000,7350.00,7504.00,154.0000000000000,154.00
"06",ROW,NZ,Rider,.NET products,14,7630.0000000000000,7994.0000000000000,7630.00,7994.00,364.0000000000000,364.00
"06",ROW,NZ,RubyMine,IntelliJ-based IDE,20,11960.0000000000000,10980.0000000000000,11960.00,10980.00,-980.0000000000000,-980.00
"06",ROW,NZ,YouTrack InCloud,Server Tools,50,26300.0000000000000,31100.0000000000000,26300.00,31100.00,4800.0000000000000,4800.00
"06",US,CA,All Products Pack,All Products Pack,65,62790.0000000000000,66365.0000000000000,62790.00,66365.00,3575.0000000000000,3575.00
"06",US,CA,DataGrip,IntelliJ-based IDE,20,20440.0000000000000,23680.0000000000000,20440.00,23680.00,3240.0000000000000,3240.00
"06",US,CA,IntelliJ IDEA,IntelliJ-based IDE,50,45300.0000000000000,52250.0000000000000,45300.00,52250.00,6950.0000000000000,6950.00
"06",US,CA,ReSharper,.NET products,14,13692.0000000000000,15526.0000000000000,13692.00,15526.00,1834.0000000000000,1834.00
"06",US,CA,Rider,.NET products,14,11718.0000000000000,15274.0000000000000,11718.00,15274.00,3556.0000000000000,3556.00
"06",US,CA,RubyMine,IntelliJ-based IDE,20,18520.0000000000000,22560.0000000000000,18520.00,22560.00,4040.0000000000000,4040.00
"06",US,CA,YouTrack InCloud,Server Tools,50,52150.0000000000000,44900.0000000000000,52150.00,44900.00,-7250.0000000000000,-7250.00
"06",US,US,All Products Pack,All Products Pack,65,1504295.0000000000000,1541345.0000000000000,1504295.00,1541345.00,37050.0000000000000,37050.00
"06",US,US,DataGrip,IntelliJ-based IDE,20,460280.0000000000000,463640.0000000000000,460280.00,463640.00,3360.0000000000000,3360.00
"06",US,US,IntelliJ IDEA,IntelliJ-based IDE,50,1205100.0000000000000,1180050.0000000000000,1205100.00,1180050.00,-25050.0000000000000,-25050.00
"06",US,US,ReSharper,.NET products,14,324576.0000000000000,342510.0000000000000,324576.00,342510.00,17934.0000000000000,17934.00
"06",US,US,Rider,.NET products,14,337414.0000000000000,318906.0000000000000,337414.00,318906.00,-18508.0000000000000,-18508.00
"06",US,US,RubyMine,IntelliJ-based IDE,20,448500.0000000000000,479240.0000000000000,448500.00,479240.00,30740.0000000000000,30740.00
"06",US,US,YouTrack InCloud,Server Tools,50,1162300.0000000000000,1164800.0000000000000,1162300.00,1164800.00,2500.0000000000000,2500.00
